userId,assignments,grades,tareas,statuses,idItem,item,course,nameItem,value
761,NULL,NULL,NULL,NULL,81,81,75,"Selecciona la carrera a la cual perteneces.",1
761,NULL,NULL,NULL,NULL,82,82,75,"Selecciona el semestre en el que te encuentras",5
761,NULL,NULL,NULL,NULL,83,83,75,"¿Con qué género te identificas más?",1
761,NULL,NULL,NULL,NULL,84,84,75,"¿En que modalidad te encuentras inscrito?",2
761,NULL,NULL,NULL,NULL,85,85,75,"¿Cuál es tu edad actual? ",2
761,NULL,NULL,NULL,NULL,86,86,75,"¿Cuál es tu estado civil?",1
761,NULL,NULL,NULL,NULL,87,87,75,"¿Cuál es tu situación laboral actual?",2
761,NULL,NULL,NULL,NULL,88,88,75,"¿Cuál es el máximo grado de estudios del Padre?",3
761,NULL,NULL,NULL,NULL,89,89,75,"¿Cuál es el máximo estudio de la madre?",3
761,NULL,NULL,NULL,NULL,90,90,75,"¿Cómo es tu relación con tus amigos(as)?",3
761,NULL,NULL,NULL,NULL,91,91,75,"¿Tienes pareja?",1
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",81,81,75,"Selecciona la carrera a la cual perteneces.",1
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",82,82,75,"Selecciona el semestre en el que te encuentras",5
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",83,83,75,"¿Con qué género te identificas más?",2
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",84,84,75,"¿En que modalidad te encuentras inscrito?",1
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",85,85,75,"¿Cuál es tu edad actual? ",3
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",86,86,75,"¿Cuál es tu estado civil?",1
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",87,87,75,"¿Cuál es tu situación laboral actual?",2
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",88,88,75,"¿Cuál es el máximo grado de estudios del Padre?",2
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",89,89,75,"¿Cuál es el máximo estudio de la madre?",2
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",90,90,75,"¿Cómo es tu relación con tus amigos(as)?",1
762,1856,90.00000,"Actividad 8. Investigación 505B","new, submitted",91,91,75,"¿Tienes pareja?",1
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",81,81,75,"Selecciona la carrera a la cual perteneces.",1
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",82,82,75,"Selecciona el semestre en el que te encuentras",5
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",83,83,75,"¿Con qué género te identificas más?",2
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",84,84,75,"¿En que modalidad te encuentras inscrito?",2
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",85,85,75,"¿Cuál es tu edad actual? ",3
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",86,86,75,"¿Cuál es tu estado civil?",1
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",87,87,75,"¿Cuál es tu situación laboral actual?",2
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",88,88,75,"¿Cuál es el máximo grado de estudios del Padre?",1
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",89,89,75,"¿Cuál es el máximo estudio de la madre?",2
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",90,90,75,"¿Cómo es tu relación con tus amigos(as)?",2
767,1721,100.00000,"Actividad 4. Videos 505B","new, submitted",91,91,75,"¿Tienes pareja?",1
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",81,81,75,"Selecciona la carrera a la cual perteneces.",1
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",82,82,75,"Selecciona el semestre en el que te encuentras",5
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",83,83,75,"¿Con qué género te identificas más?",1
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",84,84,75,"¿En que modalidad te encuentras inscrito?",2
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",85,85,75,"¿Cuál es tu edad actual? ",2
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",86,86,75,"¿Cuál es tu estado civil?",1
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",87,87,75,"¿Cuál es tu situación laboral actual?",2
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",88,88,75,"¿Cuál es el máximo grado de estudios del Padre?",2
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",89,89,75,"¿Cuál es el máximo estudio de la madre?",2
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",90,90,75,"¿Cómo es tu relación con tus amigos(as)?",3
774,1751,80.00000,"Evaluación unidad 1 505B","new, submitted",91,91,75,"¿Tienes pareja?",2
787,"1711, 1720",100.00000,"Actividad 3. Resumen videos 505B, Portafolio de evidencias 505B","new, submitted",81,81,75,"Selecciona la carrera a la cual perteneces.",1
